Trajectory file for run 'run1'; etymon number :206:
#ekkehˌok# >>> #su# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 71 : [+back,+front] > [-back] 
#ɛkcˌɔk# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɔx# | Rule 140 : k > x / [+syl] __ #
#ɛkt͡sʲˌɔx# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌɔx# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌɔx# | Rule 227 : ə > ə̯ 
#kt͡sʲˌɔx# | Rule 250 : ə̯ > ∅ 
#t͡sʲˌɔx# | Rule 252 : k > ∅ / __ t͡sʲ
#t͡sʲˌox# | Rule 309 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌo# | Rule 330 : x > ∅ / [-prim] __ #
#t͡sˌo# | Rule 376 : t͡sʲ > t͡s 
#t͡sˌu# | Rule 401 : [+round,+tense,+back] > [+hi] 
#sˌu# | Rule 461 : [+delrel] > [+cont,.delrel] 
#su# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
