Trajectory file for run 'run1'; etymon number :206:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈurʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈuro# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːro# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ro# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rə# | Rule 193 : [-stres,-lo,+syl] > ə 
#d̪?rə̯# | Rule 194 : ə > ə̯ 
#d̪?r# | Rule 206 : ə̯ > ∅ 
#d̪ˈʉr# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪?r# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈʉr# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪?r# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈyːr# | Rule 341 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹ# | Rule 492 : r > ɹ / [-cons] __ #
#d̪ˈyːr# | Rule 506 : ɹ > r 
#d̪ˈyːʀ# | Rule 508 : r > ʀ 
#d̪yːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 516 : ʀ > ʁ 
