Trajectory file for run 'run1'; etymon number :206:
#ekkehˌiːk# >>> #si# ( Correct : #si#) :
e k k e h ˌiː k 
#ɛkkɛhˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌiːk# | Rule 16 : h > ∅ / @ __ 
#ɛkkjˌiːk# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌiːk# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʝˌik# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌik# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌik# | Rule 74 : [+back,+front] > [-back] 
#ɛccʝˌik# | Rule 75 : k > c / __ c
#ɛccˌik# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌix# | Rule 157 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌix# | Rule 168 : c c > t̪ t͡sʲ 
#ət̪t͡sʲˌix# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌix# | Rule 254 : ə > ə̯ 
#t̪t͡sʲˌix# | Rule 287 : ə̯ > ∅ 
#t͡sʲˌix# | Rule 327 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌi# | Rule 416 : x > ∅ / [-prim] __ #
#t͡sˌi# | Rule 456 : t͡sʲ > t͡s 
#sˌi# | Rule 543 : [+delrel] > [+cont,.delrel] 
#si# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
