Trajectory file for run 'run1'; etymon number :206:
#ekkehˌɑk# >>> #sa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 70 : [+back,+front] > [-back] 
#ɛccʝˌɑk# | Rule 71 : k > c / __ c
#ɛccˌɑk# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɑx# | Rule 146 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɑx# | Rule 157 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌax# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ət̪t͡sʲˌax# | Rule 228 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌax# | Rule 233 : ə > ə̯ 
#t̪t͡sʲˌax# | Rule 257 : ə̯ > ∅ 
#t̪t͡sʲˌa# | Rule 352 : x > ∅ / [-prim] __ #
#t͡sʲˌa# | Rule 384 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡sˌa# | Rule 398 : t͡sʲ > t͡s 
#sˌa# | Rule 483 : [+delrel] > [+cont,.delrel] 
#sa# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
