Trajectory file for run 'run1'; etymon number :1283:
#wˈɑllem# >>> #val# ( Correct : #val#) :
w ˈɑ l l e m 
#ɣʷˈɑllem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑllɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑllɛm# | Rule 39 : ɣʷ > βʷ 
#βʷˈɑllɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑllɛ# | Rule 102 : βʷ > β 
#βˈallɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˈallə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈallə̯# | Rule 208 : ə > ə̯ 
#βˈall# | Rule 220 : ə̯ > ∅ 
#vˈall# | Rule 286 : β > v 
#vˈal# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#val# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
