Trajectory file for run 'run1'; etymon number :1283:
#wˈɑːn̪ɑm# >>> #vɛn̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 429 : β > v 
#vˈajn̪a# | Rule 431 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈajn̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#vˈaj̃n̪ə# | Rule 496 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪ə# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪ə# | Rule 579 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˈɛ̃n̪ə# | Rule 654 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛn̪ə# | Rule 673 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vˈɛn̪ə̯# | Rule 697 : ə > ə̯ / __ #
#vˈɛn̪# | Rule 726 : ə̯ > ∅ 
#vɛn̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
