Trajectory file for run 'run1'; etymon number :1283:
#ˈurt̪ikɑm# >>> #uʁt̪wa# ( Correct : #ɔʁt̪i#) :
ˈu r t̪ i k ɑ m 
#ˈʊrt̪ɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈort̪eɡɑ# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#ˈort̪eɣɑ# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#ˈort̪eɣa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˈort̪eɣʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈort̪eɣʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈort̪eʝɛ# | Rule 184 : [+back,+front] > [-back] 
#ˈort̪əʝɛ# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈort̪əʝə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈort̪ə̯ʝə̯# | Rule 195 : ə > ə̯ 
#ˈort̪əʝə̯# | Rule 198 : ə̯ > ə / __ [+front,+cons]
#ˈort̪əʝ# | Rule 207 : ə̯ > ∅ 
#ˈort̪əç# | Rule 282 : [-son] > [-voi] / __ #
#ˈort̪əʝ# | Rule 296 : ç > ʝ 
#ˈort̪əj# | Rule 298 : ʝ > j / [-cons] __ 
#ˈort̪ej# | Rule 337 : ə > e / __ [+front,+son,+hi,-syl]
#ˈort̪oj# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈurt̪uj# | Rule 362 : [+round,+tense,+back] > [+hi] 
#ˈurt̪uɛ̯# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈurt̪wɛ# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˈuɹt̪wɛ# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#ˈurt̪wɛ# | Rule 507 : ɹ > r 
#ˈuʀt̪wɛ# | Rule 509 : r > ʀ 
#uʀt̪wɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʀt̪wa# | Rule 515 : ɛ > a / w __ 
#uʁt̪wa# | Rule 517 : ʀ > ʁ 
