Trajectory file for run 'run1'; etymon number :1283:
#wˈɑːn̪ɑm# >>> #vie̯n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈɑːn̪ɑm# | Rule 40 : ɣʷ > β 
#βˈɑn̪ɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#βˈɑn̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑːn̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈaːn̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#βˈɛːn̪a# | Rule 177 : ˈaː > ˈɛː 
#βˈie̯n̪a# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈiːe̯n̪a# | Rule 228 : [+prim] > [+long] / __ [-cons]
#vˈiːe̯n̪a# | Rule 276 : β > v 
#vˈiːe̯n̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːe̯n̪ə̯# | Rule 499 : ə > ə̯ / __ #
#vˈiːe̯n̪# | Rule 528 : ə̯ > ∅ 
#viːe̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vie̯n̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
