Trajectory file for run 'run1'; etymon number :989:
#pˈurpurɑm# >>> #puʁpʁ# ( Correct : #puʁpʁ#) :
p ˈu r p u r ɑ m 
#pˈʊrpʊrɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈorporɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈorporɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈorpora# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˈorpəra# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈorpə̯ra# | Rule 199 : ə > ə̯ 
#pˈorpra# | Rule 211 : ə̯ > ∅ 
#pˈorprə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#pˈurprə# | Rule 366 : [+round,+tense,+back] > [+hi] 
#pˈurprə̯# | Rule 495 : ə > ə̯ / __ #
#pˈuɹprə̯# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#pˈuɹpr# | Rule 502 : ə̯ > ∅ 
#pˈurpr# | Rule 510 : ɹ > r 
#pˈuʀpʀ# | Rule 512 : r > ʀ 
#puʀpʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʁpʁ# | Rule 520 : ʀ > ʁ 
