Trajectory file for run 'run1'; etymon number :989:
#rˈɑpid̪um# >>> #ʁad̪# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑped̪o# | Rule 92 : ∅ > e / p __ d̪
#rˈɑpeðo# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːpeðo# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːpeðo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#rˈaːpəðo# | Rule 255 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈaːpəðə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#rˈaːpə̯ðə̯# | Rule 260 : ə > ə̯ 
#rˈaːpə̯ðə# | Rule 289 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈaːpðə# | Rule 293 : ə̯ > ∅ 
#rˈaːpd̪ə# | Rule 295 : ð > d̪ / [-cont,+lab] __ 
#rˈaːd̪d̪ə# | Rule 323 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 347 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈad̪ə# | Rule 458 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈad̪ə̯# | Rule 635 : ə > ə̯ / __ #
#rˈad̪# | Rule 642 : ə̯ > ∅ 
#ʀˈad̪# | Rule 652 : r > ʀ 
#ʀad̪# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁad̪# | Rule 660 : ʀ > ʁ 
