Trajectory file for run 'run1'; etymon number :989:
#rˈɑːn̪ɑm# >>> #ʁɐ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈɑː n̪ ɑ m 
#rˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːn̪ɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːn̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#rˈae̯n̪a# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯n̪ə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#rˈeːn̪ə# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈẽːn̪ə# | Rule 393 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃ːn̪ə# | Rule 418 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃ːn̪ə# | Rule 423 : [+nas,-hi,+syl] > [+lo] 
#rˈɐ̃ːn̪ə# | Rule 525 : [+lo,+long,+syl] > [+back,-front] 
#rˈɐ̃ːn̪ə̯# | Rule 540 : ə > ə̯ / __ #
#rˈɐ̃ːn̪# | Rule 547 : ə̯ > ∅ 
#ʀˈɐ̃ːn̪# | Rule 557 : r > ʀ 
#ʀɐ̃ːn̪# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɐ̃n̪# | Rule 559 : [+syl,+long] > [-long,-splng] 
#ʁɐ̃n̪# | Rule 565 : ʀ > ʁ 
