Trajectory file for run 'run1'; etymon number :989:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#rˌaŋkˈoːrə̯# | Rule 212 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 224 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 368 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌãŋkˈøwr# | Rule 401 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈør# | Rule 405 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈøɹ# | Rule 504 : r > ɹ / [-cons] __ #
#rˌãːkˈø# | Rule 517 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌãːkˈø# | Rule 520 : r > ʀ 
#ʀãːkø# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkø# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ʀãkœ# | Rule 525 : ø > œ / __ ( [+cons] )* #
#ʀɑ̃kœ# | Rule 527 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kœ# | Rule 528 : ʀ > ʁ 
