Trajectory file for run 'run1'; etymon number :989:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈabʝa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 247 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 327 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 476 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#rˈaʒə̯# | Rule 692 : ə > ə̯ / __ #
#rˈaːʒə̯# | Rule 707 : [+lo] > [+long] / __ ʒ ə̯ #
#rˈaːʒ# | Rule 721 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 734 : r > ʀ 
#ʀaːʒ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 742 : ʀ > ʁ 
