Trajectory file for run 'run1'; etymon number :989:
#pˈut̪t̪um# >>> #pu# ( Correct : #po#) :
p ˈu t̪ t̪ u m 
#pˈʊt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈot̪t̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈot̪t̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈot̪t̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈot̪t̪ə̯# | Rule 205 : ə > ə̯ 
#pˈot̪t̪# | Rule 217 : ə̯ > ∅ 
#pˈot̪# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈut̪# | Rule 372 : [+round,+tense,+back] > [+hi] 
#pˈu# | Rule 508 : [-son] > ∅ / __ #
#pu# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
