Trajectory file for run 'run1'; etymon number :989:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#rˌaŋkˈoːrə̯# | Rule 218 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 231 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 361 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 375 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌãŋkˈøwr# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈør# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈøɹ# | Rule 511 : r > ɹ / [-cons] __ #
#rˌãːkˈø# | Rule 524 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌãːkˈø# | Rule 527 : r > ʀ 
#ʀãːkø# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkø# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ʀãkœ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#ʀɑ̃kœ# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kœ# | Rule 535 : ʀ > ʁ 
