Trajectory file for run 'run1'; etymon number :1337:
#wˈiːn̪eɑm# >>> #viɲ# ( Correct : #viɲ#) :
w ˈiː n̪ e ɑ m 
#ɣʷˈiːn̪eɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈiːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈiːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˈiːn̪ʝɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈin̪ʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiɲɑ# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#βʷˈiːɲɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɲɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːɲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#vˈiːɲa# | Rule 350 : β > v 
#vˈiːɲə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#vˈĩːɲə# | Rule 490 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈiːɲə# | Rule 507 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˈiːɲə̯# | Rule 570 : ə > ə̯ / __ #
#vˈiːɲ# | Rule 577 : ə̯ > ∅ 
#viːɲ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viɲ# | Rule 589 : [+syl,+long] > [-long,-splng] 
