Trajectory file for run 'run1'; etymon number :1337:
#wˌiɡilˈɑːre# >>> #vwae̯# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#wˌiɡiɫˈɑːre# | Rule 4 : l > ɫ / @ __ 
#ɣʷˌiɡiɫˈɑːre# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪɫˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˌɪɡɪɫˈɑːrɛ# | Rule 36 : ɣʷ > β 
#βˌɪɡɪɫˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#βˌeɡeɫˈɑrɛ# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˌeɡʲeɫˈɑrɛ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌeɟeɫˈɑrɛ# | Rule 61 : [+back,+front] > [-back] 
#βˌeʝeɫˈɑrɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeʝeɫˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝeɫˈaːrɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˌeeɫˈaːrɛ# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeɫˈaːrɛ# | Rule 172 : [+syl,-stres,-lo] > ∅ / __ ( [-syl] )* [+syl,+lo]
#βˌeɫˈae̯rɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌeɫˈae̯rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˌeɫˈae̯rə# | Rule 233 : β > v 
#vˌeɫˈae̯r# | Rule 235 : ə > ∅ 
#vˌəɫˈae̯r# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəwˈae̯r# | Rule 334 : [+lat,+back] > w 
#vˌəwˈae̯# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vəwae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwae̯# | Rule 471 : ə > ∅ / # [-syl] __ [-syl] [+syl]
