Trajectory file for run 'run1'; etymon number :1337:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈiːlɛm# | Rule 38 : ɣʷ > β 
#βˈilɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈilɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈiːlɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlə# | Rule 201 : [-stres,-lo,+syl] > ə 
#βˈiːlə̯# | Rule 202 : ə > ə̯ 
#βˈiːl# | Rule 214 : ə̯ > ∅ 
#βˈil# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːl# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈil# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːl# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːl# | Rule 280 : β > v 
#vˈiː# | Rule 447 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 518 : [+syl,+long] > [-long,-splng] 
