Trajectory file for run 'run1'; etymon number :1337:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːn̪o# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːn̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˈiːn̪ə̯# | Rule 256 : ə > ə̯ 
#βˈiːn̪# | Rule 289 : ə̯ > ∅ 
#vˈiːn̪# | Rule 400 : β > v 
#vˈĩːn̪# | Rule 550 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈɛ̃ːn̪# | Rule 569 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 649 : [+syl,+long] > [-long,-splng] 
