Trajectory file for run 'run1'; etymon number :1337:
#wˌiːrˈɑːre# >>> #viʁɛʁ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌirˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌirˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌirˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌirˈaːrə̯# | Rule 262 : ə > ə̯ 
#βˌirˈaːr# | Rule 295 : ə̯ > ∅ 
#βˌirˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌirˈae̯r# | Rule 410 : β > v 
#vˌirˈeːr# | Rule 516 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌirˈɛːr# | Rule 600 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌirˈɛːɹ# | Rule 654 : r > ɹ / [-cons] __ #
#vˌirˈɛːr# | Rule 668 : ɹ > r 
#vˌiʀˈɛːʀ# | Rule 670 : r > ʀ 
#viʀɛːʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viʀɛʀ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#viʁɛʁ# | Rule 678 : ʀ > ʁ 
