Trajectory file for run 'run1'; etymon number :1337:
#wˌiːɡˈin̪t̪i# >>> #viæ̃# ( Correct : #vɛ̃#) :
w ˌiː ɡ ˈi n̪ t̪ i 
#ɣʷˌiːɡˈin̪t̪i# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːɡˈɪn̪t̪ɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌiːɡˈɪn̪t̪ɪ# | Rule 38 : ɣʷ > β 
#βˌiɡˈɪn̪t̪ɪ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌiɡˈen̪t̪e# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌiɡʲˈen̪t̪e# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌiɟˈen̪t̪e# | Rule 63 : [+back,+front] > [-back] 
#βˌiʝˈen̪t̪e# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌiˈen̪t̪e# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#βˌiˈen̪t̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌiˈen̪t̪ə̯# | Rule 199 : ə > ə̯ 
#βˌiˈen̪t̪# | Rule 211 : ə̯ > ∅ 
#vˌiˈen̪t̪# | Rule 277 : β > v 
#vˌiˈẽn̪t̪# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌiˈɛ̃n̪t̪# | Rule 374 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌiˈæ̃n̪t̪# | Rule 379 : [+nas,-hi,+syl] > [+lo] 
#vˌiˈæ̃ːt̪# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#v?ˈæ̃ːt̪# | Rule 486 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈæ̃ː# | Rule 502 : [-son] > ∅ / __ #
#viæ̃ː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viæ̃# | Rule 515 : [+syl,+long] > [-long,-splng] 
