Trajectory file for run 'run1'; etymon number :1337:
#wˌillˈuːt̪um# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ u m 
#ɣʷˌillˈuːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌellˈuːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈʉːt̪o# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌellˈʉːt̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˌellˈʉːt̪ə̯# | Rule 261 : ə > ə̯ 
#βˌellˈʉːt̪# | Rule 296 : ə̯ > ∅ 
#vˌellˈʉːt̪# | Rule 424 : β > v 
#vˌellˈʉːθ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˌelˈʉːθ# | Rule 479 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˌelˈyːθ# | Rule 490 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːθ# | Rule 494 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəlˈyː# | Rule 594 : {θ;ð} > {∅;∅} 
#vlˈyː# | Rule 634 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlyː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 736 : [+syl,+long] > [-long,-splng] 
