Trajectory file for run 'run1'; etymon number :1337:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 39 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 102 : βʷ > β 
#βˈiːlə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈiːlə̯# | Rule 208 : ə > ə̯ 
#βˈiːl# | Rule 220 : ə̯ > ∅ 
#βˈil# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːl# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈil# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːl# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːl# | Rule 286 : β > v 
#vˈiː# | Rule 453 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 524 : [+syl,+long] > [-long,-splng] 
