Trajectory file for run 'run1'; etymon number :1337:
#wˌiɡilˈɑːre# >>> #vlaʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#wˌiɡiɫˈɑːre# | Rule 4 : l > ɫ / @ __ 
#ɣʷˌiɡiɫˈɑːre# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiɡilˈɑːre# | Rule 10 : [+lat] > [-back] 
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɪɡɪlˈɑːrɛ# | Rule 38 : ɣʷ > β 
#βˌɪɡɪlˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βˌeɡelˈɑrɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌeɡʲelˈɑrɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌeɟelˈɑrɛ# | Rule 63 : [+back,+front] > [-back] 
#βˌeʝelˈɑrɛ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeʝelˈɑːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈaːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#βˌeelˈaːrɛ# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeəlˈaːrɛ# | Rule 197 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#βˌeəlˈaːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌeə̯lˈaːrə̯# | Rule 199 : ə > ə̯ 
#βˌelˈaːr# | Rule 211 : ə̯ > ∅ 
#βˌelˈar# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌelˈar# | Rule 277 : β > v 
#vˌəlˈar# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vlˈar# | Rule 427 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈaɹ# | Rule 497 : r > ɹ / [-cons] __ #
#vlˈar# | Rule 511 : ɹ > r 
#vlˈaʀ# | Rule 513 : r > ʀ 
#vlaʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vlaʁ# | Rule 521 : ʀ > ʁ 
