Trajectory file for run 'run1'; etymon number :1337:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːn̪ʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈin̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːn̪ə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#βˈiːn̪ə̯# | Rule 236 : ə > ə̯ 
#βˈiːn̪# | Rule 261 : ə̯ > ∅ 
#vˈiːn̪# | Rule 359 : β > v 
#vˈĩːn̪# | Rule 500 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈɛ̃ːn̪# | Rule 519 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 567 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
