Trajectory file for run 'run1'; etymon number :1337:
#wˌiɡilˈɑːre# >>> #vlaʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɪɡɪlˈɑːrɛ# | Rule 34 : ɣʷ > β 
#βˌɪɡɪlˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βˌeɡelˈɑrɛ# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌeɡʲelˈɑrɛ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌeɟelˈɑrɛ# | Rule 59 : [+back,+front] > [-back] 
#βˌeʝelˈɑrɛ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeʝelˈɑːrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈaːrɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˌeelˈaːrɛ# | Rule 156 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeəlˈaːrɛ# | Rule 193 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#βˌeəlˈaːrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#βˌeə̯lˈaːrə̯# | Rule 195 : ə > ə̯ 
#βˌelˈaːr# | Rule 207 : ə̯ > ∅ 
#βˌelˈar# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌelˈar# | Rule 273 : β > v 
#vˌəlˈar# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vlˈar# | Rule 423 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈaɹ# | Rule 493 : r > ɹ / [-cons] __ #
#vlˈar# | Rule 507 : ɹ > r 
#vlˈaʀ# | Rule 509 : r > ʀ 
#vlaʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vlaʁ# | Rule 517 : ʀ > ʁ 
