Trajectory file for run 'run1'; etymon number :1337:
#wˈirid̪em# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 51 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 266 : ə > ə̯ 
#βˈerd̪# | Rule 300 : ə̯ > ∅ 
#vˈerd̪# | Rule 424 : β > v 
#vˈert̪# | Rule 433 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 565 : ˈe > ˈɛ / __ r [+cons]
#vˈɛɹt̪# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 690 : [-son] > ∅ / __ #
#vˈɛr# | Rule 699 : ɹ > r 
#vˈɛʀ# | Rule 701 : r > ʀ 
#vɛʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁ# | Rule 709 : ʀ > ʁ 
