Trajectory file for run 'run1'; etymon number :1301:
#wˈen̪d̪ere# >>> #væ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 40 : ɣʷ > βʷ 
#βˈɛn̪d̪ɛrɛ# | Rule 104 : βʷ > β 
#βˈɛn̪d̪rɛ# | Rule 112 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rə# | Rule 209 : [-stres,-lo,+syl] > ə 
#βˈɛn̪d̪rə̯# | Rule 210 : ə > ə̯ 
#βˈɛn̪d̪rə# | Rule 220 : ə̯ > ə / [-son] r __ #
#vˈɛn̪d̪rə# | Rule 288 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪d̪rə# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːd̪rə# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ːd̪rə̯# | Rule 507 : ə > ə̯ / __ #
#vˈæ̃ːd̪r# | Rule 514 : ə̯ > ∅ 
#vˈæ̃ːd̪ʀ# | Rule 524 : r > ʀ 
#væ̃ːd̪ʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁ# | Rule 532 : ʀ > ʁ 
