Trajectory file for run 'run1'; etymon number :1301:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːkɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɡɑ# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 154 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌerrˈʉːa# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerrˈʉːa# | Rule 300 : β > v 
#vˌerrˈʉːə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 369 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 466 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 479 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 492 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 501 : r r > r 
#vˌɛːʀˈyː# | Rule 537 : r > ʀ 
#vɛːʀyː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 539 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 545 : ʀ > ʁ 
