Trajectory file for run 'run1'; etymon number :1301:
#wˌen̪ˈiːre# >>> #vən̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 266 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 300 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 420 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#vˌen̪ˈiːr# | Rule 431 : β > v 
#vˌən̪ˈiːr# | Rule 501 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌə̃n̪ˈiːr# | Rule 619 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌən̪ˈiːr# | Rule 645 : {ə̃;ˌə̃} > {ə;ˌə} 
#vˌən̪ˈiːɹ# | Rule 720 : r > ɹ / [-cons] __ #
#vˌən̪ˈiːr# | Rule 739 : ɹ > r 
#vˌən̪ˈiːʀ# | Rule 741 : r > ʀ 
#vən̪iːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vən̪iʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#vən̪iʁ# | Rule 749 : ʀ > ʁ 
