Trajectory file for run 'run1'; etymon number :1301:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 43 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 107 : βʷ > β 
#βˌɛn̪ˈiːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˌɛn̪ˈiːrə̯# | Rule 220 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 232 : ə̯ > ∅ 
#βˌɛn̪ˈir# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌen̪ˈir# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈir# | Rule 298 : β > v 
#vˌẽn̪ˈir# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈir# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈir# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiɹ# | Rule 518 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiɹ# | Rule 527 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈir# | Rule 532 : ɹ > r 
#vˌæn̪ˈiʀ# | Rule 534 : r > ʀ 
#væn̪iʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʁ# | Rule 542 : ʀ > ʁ 
