Trajectory file for run 'run1'; etymon number :1301:
#wˌeːrˈɑːkum# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːko# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈɑːɡo# | Rule 119 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣo# | Rule 121 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣo# | Rule 174 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 236 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 261 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 359 : β > v 
#vˌerˈae̯x# | Rule 369 : [-son] > [-voi] / __ #
#vˌerˈae̯k# | Rule 382 : x > k / __ #
#vˌərˈae̯k# | Rule 435 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈeːk# | Rule 446 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vrˈeːk# | Rule 511 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈɛːk# | Rule 579 : ˈeː > ˈɛː / __ [+cons] #
#vrˈɛː# | Rule 586 : [-son] > ∅ / __ #
#vʀˈɛː# | Rule 597 : r > ʀ 
#vʀɛː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 605 : ʀ > ʁ 
