Trajectory file for run 'run1'; etymon number :1301:
#wˌeːrˈɑːkum# >>> #vʁej# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡo# | Rule 125 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣo# | Rule 127 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣo# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 256 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 289 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 401 : β > v 
#vˌerˈae̯x# | Rule 412 : [-son] > [-voi] / __ #
#vˌerˈae̯ç# | Rule 423 : x > ç / [+lo,+front,+prim] ( [-cons,-syl,+front] ) __ #
#vˌerˈae̯ʝ# | Rule 426 : ç > ʝ 
#vˌerˈae̯j# | Rule 427 : ʝ > j / [-cons] __ 
#vˌərˈae̯j# | Rule 471 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌərˈeːj# | Rule 498 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vrˈeːj# | Rule 562 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vʀˈeːj# | Rule 648 : r > ʀ 
#vʀeːj# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀej# | Rule 650 : [+syl,+long] > [-long,-splng] 
#vʁej# | Rule 656 : ʀ > ʁ 
