Trajectory file for run 'run1'; etymon number :1301:
#wˈen̪t̪um# >>> #væ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛ?t̪o# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#βˈɛ?t̪o# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛ?t̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#βˈɛ?t̪ə̯# | Rule 251 : ə > ə̯ 
#βˈɛ?t̪# | Rule 280 : ə̯ > ∅ 
#vˈɛ?t̪# | Rule 383 : β > v 
#vˈɛ̃?t̪# | Rule 458 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃?t̪# | Rule 489 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːt̪# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ː# | Rule 612 : [-son] > ∅ / __ #
#væ̃ː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃# | Rule 625 : [+syl,+long] > [-long,-splng] 
