Trajectory file for run 'run1'; etymon number :1301:
#wˌereːkˈun̪d̪iɑm# >>> #vɛʁɡɔ̃ɲ# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βʷˌɛreɡˈon̪ɟɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrɡˈon̪ɟɑ# | Rule 132 : [+front,+syl,-hi,-lo,-stres] > ∅ / [+front,-hi,-lo,-prim,+stres] r __ [+cons] [+back,+prim]
#βˌɛrɡˈon̪ɟɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrɡˈũn̪ɟɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌɛrɡˈũɲɟɑ# | Rule 167 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#βˌɛrɡˈũɲɑ# | Rule 170 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#βˌɛrɡˈũɲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˌɛrɡˈũːɲa# | Rule 226 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛrɡˈũɲa# | Rule 403 : [+syl] > [-long,-splng] / __ ɲ
#βˌɨrɡˈũɲa# | Rule 412 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrɡˈũɲa# | Rule 420 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛrɡˈũɲa# | Rule 426 : β > v 
#vˌɛrɡˈũɲə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#vˌɛrɡˈũɲə̯# | Rule 691 : ə > ə̯ / __ #
#vˌɛɹɡˈũɲə̯# | Rule 693 : r > ɹ / [-cons] __ [+cons]
#vˌɛɹɡˈũɲ# | Rule 698 : ə̯ > ∅ 
#vˌɛrɡˈũɲ# | Rule 707 : ɹ > r 
#vˌɛʀɡˈũɲ# | Rule 709 : r > ʀ 
#vɛʀɡũɲ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀɡɔ̃ɲ# | Rule 712 : [+back,-lo,+nas,+syl] > ɔ̃ 
#vɛʁɡɔ̃ɲ# | Rule 717 : ʀ > ʁ 
