Trajectory file for run 'run1'; etymon number :1301:
#wˌerbˈeːn̪ae̯# >>> #vaʁbɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 3 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 216 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 262 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 295 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɨrbˈejn̪# | Rule 400 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#βˌɛrbˈejn̪# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌɛrbˈejn̪# | Rule 407 : β > v 
#vˌɛrbˈej̃n̪# | Rule 486 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#vˌɛrbˈẽj̃n̪# | Rule 487 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛrbˈɛ̃j̃n̪# | Rule 519 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌɛrbˈæ̃j̃n̪# | Rule 523 : [+nas,-hi,+syl] > [+lo] 
#vˌɛrbˈɛ̃j̃n̪# | Rule 541 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˌɛrbˈɛ̃n̪# | Rule 580 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌarbˈɛ̃n̪# | Rule 581 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌarbˈɛ̃ː# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌaɹbˈɛ̃ː# | Rule 642 : r > ɹ / [-cons] __ [+cons]
#vˌarbˈɛ̃ː# | Rule 655 : ɹ > r 
#vˌaʀbˈɛ̃ː# | Rule 657 : r > ʀ 
#vaʀbɛ̃ː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʀbɛ̃# | Rule 659 : [+syl,+long] > [-long,-splng] 
#vaʁbɛ̃# | Rule 665 : ʀ > ʁ 
