Trajectory file for run 'run1'; etymon number :1301:
#wˌeːrˈɑːkum# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːko# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈɑːɡo# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣo# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 227 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 250 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 311 : β > v 
#vˌerˈae̯x# | Rule 320 : [-son] > [-voi] / __ #
#vˌerˈae̯k# | Rule 333 : x > k / __ #
#vˌerˈeːk# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌərˈeːk# | Rule 387 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vrˈeːk# | Rule 462 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈɛːk# | Rule 530 : ˈeː > ˈɛː / __ [+cons] #
#vrˈɛː# | Rule 537 : [-son] > ∅ / __ #
#vʀˈɛː# | Rule 548 : r > ʀ 
#vʀɛː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 556 : ʀ > ʁ 
