Trajectory file for run 'run1'; etymon number :1301:
#wˌeːrˈɑːkɑm# >>> #vʁwa# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːkɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːkɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈɑːɡɑ# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣɑ# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 206 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 213 : ʝ > j 
#βˌerˈae̯ja# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ja# | Rule 313 : β > v 
#vˌerˈae̯jə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerˈeːjə# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌərˈeːjə# | Rule 389 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈoːjə# | Rule 399 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌərˈuːjə# | Rule 403 : [+round,+tense,+back] > [+hi] 
#vˌərˈuːɛ̯ə# | Rule 445 : j > ɛ̯ / [+syl,+back,+round] __ 
#vrˈuːɛ̯ə# | Rule 464 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrwˈɛə# | Rule 484 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vrwˈɛːə# | Rule 491 : [+stres] > [+long] / __ ə
#vrwˈɛː# | Rule 492 : ə > ∅ / [+syl] __ 
#vʀwˈɛː# | Rule 550 : r > ʀ 
#vʀwɛː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀwɛ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#vʀwa# | Rule 556 : ɛ > a / w __ 
#vʁwa# | Rule 558 : ʀ > ʁ 
