Trajectory file for run 'run1'; etymon number :1301:
#wˌeːrˈɑːkum# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːko# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈɑːɡo# | Rule 120 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣo# | Rule 122 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 237 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 262 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 361 : β > v 
#vˌerˈae̯x# | Rule 371 : [-son] > [-voi] / __ #
#vˌerˈae̯k# | Rule 384 : x > k / __ #
#vˌərˈae̯k# | Rule 437 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈeːk# | Rule 448 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vrˈeːk# | Rule 513 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈɛːk# | Rule 581 : ˈeː > ˈɛː / __ [+cons] #
#vrˈɛː# | Rule 588 : [-son] > ∅ / __ #
#vʀˈɛː# | Rule 599 : r > ʀ 
#vʀɛː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 607 : ʀ > ʁ 
