Trajectory file for run 'run1'; etymon number :1301:
#wˌen̪ˈiːre# >>> #van̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˌɛn̪ˈiːrɛ# | Rule 40 : ɣʷ > β 
#βˌɛn̪ˈirɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βˌɛn̪ˈiːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌɛn̪ˈiːrə̯# | Rule 196 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 208 : ə̯ > ∅ 
#βˌɛn̪ˈir# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#βˌen̪ˈir# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌen̪ˈir# | Rule 276 : β > v 
#vˌẽn̪ˈir# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈir# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#vˌãn̪ˈir# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˌãn̪ˈiɹ# | Rule 521 : r > ɹ / [-cons] __ #
#vˌan̪ˈiɹ# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌan̪ˈir# | Rule 538 : ɹ > r 
#vˌan̪ˈiʀ# | Rule 540 : r > ʀ 
#van̪iʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#van̪iʁ# | Rule 548 : ʀ > ʁ 
