Trajectory file for run 'run1'; etymon number :948:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 190 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 605 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 622 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 685 : ə > ə̯ / __ #
#prˈiːm# | Rule 692 : ə̯ > ∅ 
#pʀˈiːm# | Rule 703 : r > ʀ 
#pʀiːm# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 705 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 711 : ʀ > ʁ 
