Trajectory file for run 'run1'; etymon number :948:
#prˈɑe̯st̪ɑm# >>> #pʁɛst̪# ( Correct : #pʁɛt̪#) :
p r ˈɑ e̯ s t̪ ɑ m 
#prˈae̯st̪ɑm# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈɛːst̪ɑm# | Rule 42 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈest̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈest̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈest̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#prˈest̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛst̪ə# | Rule 428 : ˈe > ˈɛ 
#prˈɛst̪ə̯# | Rule 492 : ə > ə̯ / __ #
#prˈɛst̪# | Rule 499 : ə̯ > ∅ 
#pʀˈɛst̪# | Rule 509 : r > ʀ 
#pʀɛst̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛst̪# | Rule 517 : ʀ > ʁ 
