Trajectory file for run 'run1'; etymon number :948:
#prˈɑe̯st̪ɑm# >>> #pʁɛst̪# ( Correct : #pʁɛt̪#) :
p r ˈɑ e̯ s t̪ ɑ m 
#prˈae̯st̪ɑm# | Rule 6 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈɛːst̪ɑm# | Rule 46 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈest̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈest̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈest̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#prˈest̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛst̪ə# | Rule 431 : ˈe > ˈɛ 
#prˈɛst̪ə̯# | Rule 495 : ə > ə̯ / __ #
#prˈɛst̪# | Rule 502 : ə̯ > ∅ 
#pʀˈɛst̪# | Rule 512 : r > ʀ 
#pʀɛst̪# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛst̪# | Rule 520 : ʀ > ʁ 
