Trajectory file for run 'run1'; etymon number :948:
#prˈɑe̯st̪um# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈɑ e̯ s t̪ u m 
#prˈae̯st̪um# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈae̯st̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛːst̪ʊm# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈɛːst̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɛːst̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɛst̪o# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#prˈɛst̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#prˈɛst̪ə̯# | Rule 270 : ə > ə̯ 
#prˈɛst̪# | Rule 304 : ə̯ > ∅ 
#prˈɛxt̪# | Rule 590 : s > x / [-cons] __ [+cons]
#prˈɛːt̪# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#prˈɛː# | Rule 728 : [-son] > ∅ / __ #
#pʀˈɛː# | Rule 743 : r > ʀ 
#pʀɛː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 751 : ʀ > ʁ 
