Trajectory file for run 'run1'; etymon number :948:
#prˌessˈɑːre# >>> #pʁəsɛʁ# ( Correct : #pʁese#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 256 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 289 : ə̯ > ∅ 
#prˌɛssˈae̯r# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌessˈae̯r# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#prˌesˈae̯r# | Rule 456 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˌəsˈae̯r# | Rule 472 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#prˌesˈae̯r# | Rule 476 : ˌə > ˌe / __ s
#prˌesˈeːr# | Rule 496 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌəsˈeːr# | Rule 525 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#prˌəsˈɛːr# | Rule 576 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#prˌəsˈɛːɹ# | Rule 630 : r > ɹ / [-cons] __ #
#prˌəsˈɛːr# | Rule 644 : ɹ > r 
#pʀˌəsˈɛːʀ# | Rule 646 : r > ʀ 
#pʀəsɛːʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀəsɛʀ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#pʁəsɛʁ# | Rule 654 : ʀ > ʁ 
