Trajectory file for run 'run1'; etymon number :948:
#prˌessˈɑːre# >>> #pʁəsɛʁ# ( Correct : #pʁese#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 260 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 293 : ə̯ > ∅ 
#prˌɛssˈae̯r# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌessˈae̯r# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#prˌesˈae̯r# | Rule 461 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˌəsˈae̯r# | Rule 477 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#prˌesˈae̯r# | Rule 481 : ˌə > ˌe / __ s
#prˌesˈeːr# | Rule 502 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌəsˈeːr# | Rule 531 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#prˌəsˈɛːr# | Rule 582 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#prˌəsˈɛːɹ# | Rule 636 : r > ɹ / [-cons] __ #
#prˌəsˈɛːr# | Rule 650 : ɹ > r 
#pʀˌəsˈɛːʀ# | Rule 652 : r > ʀ 
#pʀəsɛːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀəsɛʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#pʁəsɛʁ# | Rule 660 : ʀ > ʁ 
