Trajectory file for run 'run1'; etymon number :948:
#prˈɑe̯st̪um# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈɑ e̯ s t̪ u m 
#prˈae̯st̪um# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈae̯st̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛːst̪ʊm# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈɛːst̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɛːst̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɛst̪o# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#prˈɛst̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#prˈɛst̪ə̯# | Rule 267 : ə > ə̯ 
#prˈɛst̪# | Rule 301 : ə̯ > ∅ 
#prˈɛxt̪# | Rule 583 : s > x / [-cons] __ [+cons]
#prˈɛːt̪# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#prˈɛː# | Rule 721 : [-son] > ∅ / __ #
#pʀˈɛː# | Rule 739 : r > ʀ 
#pʀɛː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 747 : ʀ > ʁ 
