Trajectory file for run 'run1'; etymon number :948:
#prˈɑe̯st̪um# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈɑ e̯ s t̪ u m 
#prˈae̯st̪um# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈae̯st̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛːst̪ʊm# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈɛːst̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɛːst̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɛst̪o# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#prˈɛst̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#prˈɛst̪ə̯# | Rule 266 : ə > ə̯ 
#prˈɛst̪# | Rule 300 : ə̯ > ∅ 
#prˈɛxt̪# | Rule 588 : s > x / [-cons] __ [+cons]
#prˈɛːt̪# | Rule 649 : [+syl] x > [+long] ∅/ __ [+cons]
#prˈɛː# | Rule 726 : [-son] > ∅ / __ #
#pʀˈɛː# | Rule 741 : r > ʀ 
#pʀɛː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 749 : ʀ > ʁ 
