Trajectory file for run 'run1'; etymon number :948:
#prˈɑe̯st̪um# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈɑ e̯ s t̪ u m 
#prˈae̯st̪um# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈae̯st̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛst̪ʊm# | Rule 60 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#prˈɛst̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɛst̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɛst̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#prˈɛst̪ə̯# | Rule 278 : ə > ə̯ 
#prˈɛst̪# | Rule 312 : ə̯ > ∅ 
#prˈɛxt̪# | Rule 597 : s > x / [-cons] __ [+cons]
#prˈɛːt̪# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#prˈɛː# | Rule 734 : [-son] > ∅ / __ #
#pʀˈɛː# | Rule 752 : r > ʀ 
#pʀɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 760 : ʀ > ʁ 
