Trajectory file for run 'run1'; etymon number :1232:
#t̪rˈɑːd̪it̪or# >>> #t̪ʁat̪ʁ# ( Correct : #t̪ʁɛt̪ʁ#) :
t̪ r ˈɑː d̪ i t̪ o r 
#t̪rˈɑːd̪ɪt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑd̪ɪt̪ɔr# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑd̪et̪ɔr# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑd̪t̪ɔr# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#t̪rˈɑt̪t̪ɔr# | Rule 102 : [+ant,+cons,-son] > [-voi] / __ t̪
#t̪rˈat̪t̪ɔr# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪rˈat̪t̪ər# | Rule 261 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪rˈat̪t̪ə̯r# | Rule 264 : ə > ə̯ 
#t̪rˈat̪t̪rə# | Rule 281 : ə̯ r > r ə / __ #
#t̪rˈat̪rə# | Rule 478 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪rˈat̪rə̯# | Rule 694 : ə > ə̯ / __ #
#t̪rˈat̪r# | Rule 723 : ə̯ > ∅ 
#t̪ʀˈat̪ʀ# | Rule 736 : r > ʀ 
#t̪ʀat̪ʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʁat̪ʁ# | Rule 744 : ʀ > ʁ 
