Trajectory file for run 'run1'; etymon number :1232:
#t̪rˈemulum# >>> #t̪ʁæ̃bl# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlʊm# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɛmblo# | Rule 123 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmblə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɛmblə̯# | Rule 226 : ə > ə̯ 
#t̪rˈɛmblə# | Rule 249 : ə̯ > ə / [-lat,-syl] l __ #
#t̪rˈɛ̃mblə# | Rule 387 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈæ̃mblə# | Rule 417 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ːblə# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːblə̯# | Rule 534 : ə > ə̯ / __ #
#t̪rˈæ̃ːbl# | Rule 541 : ə̯ > ∅ 
#t̪ʀˈæ̃ːbl# | Rule 551 : r > ʀ 
#t̪ʀæ̃ːbl# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃bl# | Rule 553 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃bl# | Rule 559 : ʀ > ʁ 
