Trajectory file for run 'run1'; etymon number :1232:
#t̪rˈemulum# >>> #t̪ʁæ̃bl# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlʊm# | Rule 34 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɛmblo# | Rule 124 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmblə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɛmblə̯# | Rule 227 : ə > ə̯ 
#t̪rˈɛmblə# | Rule 236 : ə̯ > ə / [-lat,-syl] l __ #
#t̪rˈɛ̃mblə# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈæ̃mblə# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ːblə# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːblə̯# | Rule 531 : ə > ə̯ / __ #
#t̪rˈæ̃ːbl# | Rule 538 : ə̯ > ∅ 
#t̪ʀˈæ̃ːbl# | Rule 548 : r > ʀ 
#t̪ʀæ̃ːbl# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃bl# | Rule 550 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃bl# | Rule 556 : ʀ > ʁ 
