Trajectory file for run 'run1'; etymon number :1232:
#t̪rˌɑkt̪ˈɑːre# >>> #t̪ʁɛt̪jaʁ# ( Correct : #t̪ʁɛt̪e#) :
t̪ r ˌɑ k t̪ ˈɑː r e 
#t̪rˌɑkt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɑkt̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#t̪rˌɑxt̪ˈɑrɛ# | Rule 51 : k > x / [-cons] __ [+cor,-voi]
#t̪rˌɑxt̪ˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌaxt̪ˈaːrɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#t̪rˌaçt̪ˈaːrɛ# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˌaçt̪ʲˈaːrɛ# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˌaçt̪ʲˈɛːrɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪rˌaçt̪ʲˈie̯rɛ# | Rule 196 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌaçt̪ʲˈie̯rə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t̪rˌaçt̪ʲˈie̯rə̯# | Rule 211 : ə > ə̯ 
#t̪rˌaçt̪ʲˈie̯r# | Rule 223 : ə̯ > ∅ 
#t̪rˌaçt̪ʲˈiːe̯r# | Rule 242 : [+prim] > [+long] / __ [-cons]
#t̪rˌaçt̪ʲˈie̯r# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#t̪rˌaçjt̪ˈie̯r# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˌaçt̪ˈie̯r# | Rule 267 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪rˌaçt̪ˈiːe̯r# | Rule 274 : [+prim] > [+long] / __ [-cons]
#t̪rˌaçt̪ˈie̯r# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#t̪rˌaʝt̪ˈie̯r# | Rule 312 : ç > ʝ 
#t̪rˌajt̪ˈie̯r# | Rule 314 : ʝ > j / [-cons] __ 
#t̪rˌajt̪jˈer# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌɛjt̪jˈer# | Rule 407 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˌɛːt̪jˈer# | Rule 432 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˌɛːt̪jˈɛr# | Rule 444 : ˈe > ˈɛ 
#t̪rˌɛːt̪jˈar# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪rˌɛːt̪jˈaɹ# | Rule 509 : r > ɹ / [-cons] __ #
#t̪rˌɛːt̪jˈar# | Rule 523 : ɹ > r 
#t̪ʀˌɛːt̪jˈaʀ# | Rule 525 : r > ʀ 
#t̪ʀɛːt̪jaʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛt̪jaʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛt̪jaʁ# | Rule 533 : ʀ > ʁ 
