Trajectory file for run 'run1'; etymon number :1265:
#ˈun̪kiɑm# >>> #ɔ̃s# ( Correct : #ɔ̃s#) :
ˈu n̪ k i ɑ m 
#ˈuŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈʊŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈoŋkʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈoŋkʲʝɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈoŋcʝɑ# | Rule 77 : [+back,+front] > [-back] 
#ˈoŋcɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈũŋcɑ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũŋt͡sʲɑ# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈũŋt͡sʲa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈũŋt͡sʲə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũŋsʲə# | Rule 623 : [+delrel] > [+cont,.delrel] 
#ˈũŋsə# | Rule 640 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˈũːsə# | Rule 685 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːsə̯# | Rule 699 : ə > ə̯ / __ #
#ˈũːs# | Rule 706 : ə̯ > ∅ 
#ũːs# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũs# | Rule 719 : [+syl,+long] > [-long,-splng] 
#ɔ̃s# | Rule 720 : [+back,-lo,+nas,+syl] > ɔ̃ 
