Trajectory file for run 'run1'; etymon number :1265:
#ˈun̪kiɑm# >>> #ɔ̃s# ( Correct : #ɔ̃s#) :
ˈu n̪ k i ɑ m 
#ˈuŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈʊŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈoŋkʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈoŋkʲʝɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈoŋcʝɑ# | Rule 77 : [+back,+front] > [-back] 
#ˈoŋcɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈũŋcɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũŋt͡sʲɑ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈũŋt͡sʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈũŋt͡sʲə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũŋsʲə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ˈũŋsə# | Rule 629 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˈũːsə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːsə̯# | Rule 687 : ə > ə̯ / __ #
#ˈũːs# | Rule 694 : ə̯ > ∅ 
#ũːs# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũs# | Rule 707 : [+syl,+long] > [-long,-splng] 
#ɔ̃s# | Rule 708 : [+back,-lo,+nas,+syl] > ɔ̃ 
