Trajectory file for run 'run1'; etymon number :1265:
#ˌun̪ioːn̪em# >>> #wɛ̃n̪ʲ# ( Correct : #waɲɔ̃#) :
ˌu n̪ i oː n̪ e m 
#ˌʊn̪ɪoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊn̪joːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌʊn̪ʝoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ˌʊn̪ʝon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌoɲon̪ɛ# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌoɲən̪ɛ# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌoɲən̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌoɲə̯n̪ə̯# | Rule 208 : ə > ə̯ 
#ˌoɲə̯n̪ə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˌoɲn̪ə# | Rule 220 : ə̯ > ∅ 
#ˌoɲn̪ʲə# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌuɲn̪ʲə# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌujn̪n̪ʲə# | Rule 287 : ɲ > j n̪ / __ [+cons]
#wˌin̪n̪ʲə# | Rule 409 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#wˌĩn̪n̪ʲə# | Rule 419 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#wˌɛ̃n̪n̪ʲə# | Rule 438 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#wˌɛ̃ːn̪ʲə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#wˌɛ̃ːn̪ʲə̯# | Rule 499 : ə > ə̯ / __ #
#wˌɛ̃ːn̪ʲ# | Rule 506 : ə̯ > ∅ 
#wɛ̃ːn̪ʲ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛ̃n̪ʲ# | Rule 518 : [+syl,+long] > [-long,-splng] 
