Trajectory file for run 'run1'; etymon number :1265:
#t̪ˈussem# >>> #t̪u# ( Correct : #t̪u#) :
t̪ ˈu s s e m 
#t̪ˈʊssɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈossɛm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈossɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈossə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪ˈossə̯# | Rule 208 : ə > ə̯ 
#t̪ˈoss# | Rule 220 : ə̯ > ∅ 
#t̪ˈos# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t̪ˈus# | Rule 375 : [+round,+tense,+back] > [+hi] 
#t̪ˈu# | Rule 511 : [-son] > ∅ / __ #
#t̪u# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
