Trajectory file for run 'run1'; etymon number :1265:
#t̪rˌopˈɑːre# >>> #t̪ʁuve# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 283 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 307 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 437 : ˌɔ > ˌo 
#t̪rˌovˈae̯r# | Rule 444 : β > v 
#t̪rˌovˈeːr# | Rule 459 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 566 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#t̪rˌuvˈeː# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ʀˌuvˈeː# | Rule 752 : r > ʀ 
#t̪ʀuveː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀuve# | Rule 754 : [+syl,+long] > [-long,-splng] 
#t̪ʁuve# | Rule 760 : ʀ > ʁ 
