Trajectory file for run 'run1'; etymon number :1265:
#ˈuːst̪ium# >>> #ɥisj# ( Correct : #ɥi#) :
ˈuː s t̪ i u m 
#ˈuːst̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈuːst̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈuːst̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˈust̪ʝʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈust̪ʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈust̪ʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈust͡sʲʝo# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈust͡sʲo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈusʲsʲo# | Rule 148 : s [+hi,+front,+cons] > sʲ sʲ
#ˈʉsʲsʲo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉsʲsʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˈʉsʲsʲə̯# | Rule 227 : ə > ə̯ 
#ˈʉsʲsʲ# | Rule 240 : ə̯ > ∅ 
#ˈʉjsjs# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈyjsjs# | Rule 369 : [+hi,+round,-back] > [+front] 
#ɥˈisjs# | Rule 437 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈisj# | Rule 526 : [-son] > ∅ / __ #
#ɥisj# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
