Trajectory file for run 'run1'; etymon number :1265:
#ˌun̪iˈoːn̪em# >>> #waɲɔ̃# ( Correct : #waɲɔ̃#) :
ˌu n̪ i ˈoː n̪ e m 
#ˌʊn̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊn̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌʊn̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#ˌʊn̪ʝˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝˈon̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌoɲˈon̪ɛ# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌoɲˈoːn̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũɲˈũːn̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˌũɲˈũːn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌũɲˈũːn̪ə̯# | Rule 226 : ə > ə̯ 
#ˌũɲˈũːn̪# | Rule 252 : ə̯ > ∅ 
#ˌũjɲˈũːn̪# | Rule 409 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#ˌũɛ̯ɲˈũːn̪# | Rule 445 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˌɛɲˈũːn̪# | Rule 485 : [+back,+round,+syl] ɛ̯ > w ˌɛ
#wˌɛɲˈũː# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#wɛɲũː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛɲũ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#wɛɲɔ̃# | Rule 553 : [+back,-lo,+nas,+syl] > ɔ̃ 
#waɲɔ̃# | Rule 556 : ɛ > a / w __ 
