Trajectory file for run 'run1'; etymon number :1265:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 539 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 680 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 687 : ə̯ > ∅ 
#ˈurs# | Rule 695 : ɹ > r 
#ˈuʀs# | Rule 697 : r > ʀ 
#uʀs# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 705 : ʀ > ʁ 
