Trajectory file for run 'run1'; etymon number :1265:
#ˌun̪ioːn̪em# >>> #wɛ̃n̪ʲ# ( Correct : #waɲɔ̃#) :
ˌu n̪ i oː n̪ e m 
#ˌʊn̪ɪoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊn̪joːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌʊn̪ʝoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ˌʊn̪ʝon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌoɲon̪ɛ# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌoɲən̪ɛ# | Rule 206 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌoɲən̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˌoɲə̯n̪ə̯# | Rule 209 : ə > ə̯ 
#ˌoɲə̯n̪ə# | Rule 220 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˌoɲn̪ə# | Rule 221 : ə̯ > ∅ 
#ˌoɲn̪ʲə# | Rule 224 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌuɲn̪ʲə# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌujn̪n̪ʲə# | Rule 286 : ɲ > j n̪ / __ [+cons]
#wˌin̪n̪ʲə# | Rule 407 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#wˌĩn̪n̪ʲə# | Rule 417 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#wˌɛ̃n̪n̪ʲə# | Rule 436 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#wˌɛ̃ːn̪ʲə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#wˌɛ̃ːn̪ʲə̯# | Rule 497 : ə > ə̯ / __ #
#wˌɛ̃ːn̪ʲ# | Rule 504 : ə̯ > ∅ 
#wɛ̃ːn̪ʲ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛ̃n̪ʲ# | Rule 516 : [+syl,+long] > [-long,-splng] 
