Trajectory file for run 'run1'; etymon number :1265:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈorsə̯# | Rule 218 : ə > ə̯ 
#ˈors# | Rule 231 : ə̯ > ∅ 
#ˈurs# | Rule 380 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 516 : [-son] > ∅ / __ #
#ˈur# | Rule 525 : ɹ > r 
#ˈuʀ# | Rule 527 : r > ʀ 
#uʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 535 : ʀ > ʁ 
