Trajectory file for run 'run1'; etymon number :1265:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋɡlɑm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋɡlɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũŋɡlɑ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũŋɡla# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˈũŋɡlə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːɡlə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 508 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 515 : ə̯ > ∅ 
#ũːɡl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũɡl# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
